info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--3664-zdDLUHDMxw87
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1121/1123 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 70% building 1123/1123 modules 0 active 
<s> [webpack.Progress] 69% building 1123/1124 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1124/1124 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1125 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1143/1144 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1145/1145 modules 0 active 
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1156/1158 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1157/1158 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1159/1160 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1160/1160 modules 0 active 
<s> [webpack.Progress] 69% building 1160/1161 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 70% building 1176/1176 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active /Users/apple/Desktop/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
